datetime,heart_rate,stress_level,body_battery
2025-11-18T05:00:00.000Z,,,
2025-11-18T05:00:00.000Z,,,
2025-11-18T05:01:00.000Z,,,
2025-11-18T05:01:00.000Z,,34,18
2025-11-18T05:02:00.000Z,89,,
2025-11-18T05:02:00.000Z,,61,18
2025-11-18T05:03:00.000Z,99,,
2025-11-18T05:03:00.000Z,,,
2025-11-18T05:03:00.000Z,,65534,18
2025-11-18T05:04:00.000Z,93,,
2025-11-18T05:04:00.000Z,,,
2025-11-18T05:04:00.000Z,,,18
2025-11-18T05:05:00.000Z,78,,
2025-11-18T05:05:00.000Z,,,18
2025-11-18T05:06:00.000Z,77,,
2025-11-18T05:06:00.000Z,,,
2025-11-18T05:06:00.000Z,,22,18
2025-11-18T05:07:00.000Z,73,,
2025-11-18T05:07:00.000Z,,,
2025-11-18T05:07:00.000Z,,23,18
2025-11-18T05:08:00.000Z,74,,
2025-11-18T05:08:00.000Z,,20,18
2025-11-18T05:09:00.000Z,,,
2025-11-18T05:09:00.000Z,,17,18
2025-11-18T05:10:00.000Z,,,
2025-11-18T05:10:00.000Z,,22,18
2025-11-18T05:11:00.000Z,75,,
2025-11-18T05:11:00.000Z,,,
2025-11-18T05:11:00.000Z,,25,18
2025-11-18T05:12:00.000Z,74,,
2025-11-18T05:12:00.000Z,,22,18
2025-11-18T05:13:00.000Z,75,,
2025-11-18T05:13:00.000Z,,,18
2025-11-18T05:14:00.000Z,79,,
2025-11-18T05:14:00.000Z,,22,18
2025-11-18T05:15:00.000Z,74,,
2025-11-18T05:15:00.000Z,,,
2025-11-18T05:15:00.000Z,,15,18
2025-11-18T05:16:00.000Z,73,,
2025-11-18T05:16:00.000Z,,,
2025-11-18T05:16:00.000Z,,21,18
2025-11-18T05:17:00.000Z,74,,
2025-11-18T05:17:00.000Z,,17,18
2025-11-18T05:18:00.000Z,79,,
2025-11-18T05:18:00.000Z,,23,18
2025-11-18T05:19:00.000Z,80,,
2025-11-18T05:19:00.000Z,,31,18
2025-11-18T05:20:00.000Z,79,,
2025-11-18T05:20:00.000Z,,25,18
2025-11-18T05:21:00.000Z,81,,
2025-11-18T05:21:00.000Z,,42,18
2025-11-18T05:22:00.000Z,83,,
2025-11-18T05:22:00.000Z,,,
2025-11-18T05:22:00.000Z,,,
2025-11-18T05:22:00.000Z,,,
2025-11-18T05:22:00.000Z,,41,18
2025-11-18T05:22:00.000Z,,,
2025-11-18T05:22:00.000Z,,,
2025-11-18T05:23:00.000Z,,45,18
2025-11-18T05:24:00.000Z,87,,
2025-11-18T05:24:00.000Z,,40,18
2025-11-18T05:25:00.000Z,,36,18
2025-11-18T05:26:00.000Z,86,,
2025-11-18T05:26:00.000Z,,46,18
2025-11-18T05:27:00.000Z,84,,
2025-11-18T05:27:00.000Z,,28,18
2025-11-18T05:28:00.000Z,87,,
2025-11-18T05:28:00.000Z,,42,18
2025-11-18T05:29:00.000Z,89,,
2025-11-18T05:29:00.000Z,,51,18
2025-11-18T05:30:00.000Z,84,,
2025-11-18T05:30:00.000Z,,57,17
2025-11-18T05:31:00.000Z,,61,17
2025-11-18T05:32:00.000Z,85,,
2025-11-18T05:32:00.000Z,,48,17
2025-11-18T05:33:00.000Z,87,,
2025-11-18T05:33:00.000Z,,63,17
2025-11-18T05:34:00.000Z,,67,17
2025-11-18T05:35:00.000Z,88,,
2025-11-18T05:35:00.000Z,,62,17
2025-11-18T05:36:00.000Z,84,,
2025-11-18T05:36:00.000Z,,55,17
2025-11-18T05:37:00.000Z,80,,
2025-11-18T05:37:00.000Z,,,
2025-11-18T05:37:00.000Z,,36,17
2025-11-18T05:38:00.000Z,,,
2025-11-18T05:38:00.000Z,,36,17
2025-11-18T05:39:00.000Z,,49,17
2025-11-18T05:40:00.000Z,84,,
2025-11-18T05:40:00.000Z,,43,17
2025-11-18T05:41:00.000Z,82,,
2025-11-18T05:41:00.000Z,,30,17
2025-11-18T05:42:00.000Z,78,,
2025-11-18T05:42:00.000Z,,20,17
2025-11-18T05:43:00.000Z,,19,17
2025-11-18T05:44:00.000Z,80,,
2025-11-18T05:44:00.000Z,,36,17
2025-11-18T05:45:00.000Z,,27,17
2025-11-18T05:46:00.000Z,78,,
2025-11-18T05:46:00.000Z,,28,17
2025-11-18T05:47:00.000Z,80,,
2025-11-18T05:47:00.000Z,,30,17
2025-11-18T05:48:00.000Z,82,,
2025-11-18T05:48:00.000Z,,56,17
2025-11-18T05:49:00.000Z,83,,
2025-11-18T05:49:00.000Z,,49,17
2025-11-18T05:50:00.000Z,80,,
2025-11-18T05:50:00.000Z,,30,17
2025-11-18T05:51:00.000Z,81,,
2025-11-18T05:51:00.000Z,,44,17
2025-11-18T05:52:00.000Z,82,,
2025-11-18T05:52:00.000Z,,36,17
2025-11-18T05:53:00.000Z,84,,
2025-11-18T05:53:00.000Z,,45,17
2025-11-18T05:54:00.000Z,,43,17
2025-11-18T05:55:00.000Z,82,,
2025-11-18T05:55:00.000Z,,44,17
2025-11-18T05:56:00.000Z,,49,17
2025-11-18T05:57:00.000Z,83,,
2025-11-18T05:57:00.000Z,,42,17
2025-11-18T05:58:00.000Z,85,,
2025-11-18T05:58:00.000Z,,65,16
2025-11-18T05:59:00.000Z,,67,16
2025-11-18T06:00:00.000Z,,54,16
2025-11-18T06:01:00.000Z,81,,
2025-11-18T06:01:00.000Z,,,
2025-11-18T06:01:00.000Z,,28,16
2025-11-18T06:02:00.000Z,87,,
2025-11-18T06:02:00.000Z,,54,16
2025-11-18T06:03:00.000Z,83,,
2025-11-18T06:03:00.000Z,,40,16
2025-11-18T06:04:00.000Z,82,,
2025-11-18T06:04:00.000Z,,40,16
2025-11-18T06:05:00.000Z,81,,
2025-11-18T06:05:00.000Z,,43,16
2025-11-18T06:06:00.000Z,80,,
2025-11-18T06:06:00.000Z,,42,16
2025-11-18T06:07:00.000Z,82,,
2025-11-18T06:07:00.000Z,,33,16
2025-11-18T06:08:00.000Z,78,,
2025-11-18T06:08:00.000Z,,21,16
2025-11-18T06:09:00.000Z,77,,
2025-11-18T06:09:00.000Z,,24,16
2025-11-18T06:10:00.000Z,79,,
2025-11-18T06:10:00.000Z,,29,16
2025-11-18T06:11:00.000Z,,29,16
2025-11-18T06:12:00.000Z,83,,
2025-11-18T06:12:00.000Z,,42,16
2025-11-18T06:13:00.000Z,80,,
2025-11-18T06:13:00.000Z,,42,16
2025-11-18T06:14:00.000Z,79,,
2025-11-18T06:14:00.000Z,,39,16
2025-11-18T06:15:00.000Z,,27,16
2025-11-18T06:16:00.000Z,78,,
2025-11-18T06:16:00.000Z,,38,16
2025-11-18T06:17:00.000Z,79,,
2025-11-18T06:17:00.000Z,,31,16
2025-11-18T06:18:00.000Z,78,,
2025-11-18T06:18:00.000Z,,25,16
2025-11-18T06:19:00.000Z,79,,
2025-11-18T06:19:00.000Z,,39,16
2025-11-18T06:20:00.000Z,80,,
2025-11-18T06:20:00.000Z,,36,16
2025-11-18T06:21:00.000Z,78,,
2025-11-18T06:21:00.000Z,,33,16
2025-11-18T06:22:00.000Z,80,,
2025-11-18T06:22:00.000Z,,,
2025-11-18T06:22:00.000Z,,42,16
2025-11-18T06:23:00.000Z,83,,
2025-11-18T06:23:00.000Z,,,
2025-11-18T06:23:00.000Z,,51,16
2025-11-18T06:24:00.000Z,81,,
2025-11-18T06:24:00.000Z,,44,16
2025-11-18T06:25:00.000Z,80,,
2025-11-18T06:25:00.000Z,,28,16
2025-11-18T06:26:00.000Z,81,,
2025-11-18T06:26:00.000Z,,35,16
2025-11-18T06:27:00.000Z,83,,
2025-11-18T06:27:00.000Z,,31,16
2025-11-18T06:28:00.000Z,81,,
2025-11-18T06:28:00.000Z,,27,16
2025-11-18T06:29:00.000Z,84,,
2025-11-18T06:29:00.000Z,,32,16
2025-11-18T06:30:00.000Z,83,,
2025-11-18T06:30:00.000Z,,39,15
2025-11-18T06:31:00.000Z,85,,
2025-11-18T06:31:00.000Z,,30,15
2025-11-18T06:32:00.000Z,87,,
2025-11-18T06:32:00.000Z,,55,15
2025-11-18T06:33:00.000Z,89,,
2025-11-18T06:33:00.000Z,,36,15
2025-11-18T06:34:00.000Z,79,,
2025-11-18T06:34:00.000Z,,36,15
2025-11-18T06:35:00.000Z,84,,
2025-11-18T06:35:00.000Z,,48,15
2025-11-18T06:36:00.000Z,79,,
2025-11-18T06:36:00.000Z,,30,15
2025-11-18T06:37:00.000Z,,33,15
2025-11-18T06:38:00.000Z,78,,
2025-11-18T06:38:00.000Z,,33,15
2025-11-18T06:39:00.000Z,80,,
2025-11-18T06:39:00.000Z,,38,15
2025-11-18T06:40:00.000Z,85,,
2025-11-18T06:40:00.000Z,,34,15
2025-11-18T06:41:00.000Z,79,,
2025-11-18T06:41:00.000Z,,21,15
2025-11-18T06:42:00.000Z,76,,
2025-11-18T06:42:00.000Z,,24,15
2025-11-18T06:43:00.000Z,77,,
2025-11-18T06:43:00.000Z,,,
2025-11-18T06:43:00.000Z,,23,15
2025-11-18T06:44:00.000Z,81,,
2025-11-18T06:44:00.000Z,,65534,15
2025-11-18T06:45:00.000Z,97,,
2025-11-18T06:45:00.000Z,,,
2025-11-18T06:45:00.000Z,,65534,15
2025-11-18T06:46:00.000Z,92,,
2025-11-18T06:46:00.000Z,,,
2025-11-18T06:46:00.000Z,,65534,15
2025-11-18T06:47:00.000Z,82,,
2025-11-18T06:47:00.000Z,,,
2025-11-18T06:47:00.000Z,,55,15
2025-11-18T06:48:00.000Z,80,,
2025-11-18T06:48:00.000Z,,65534,15
2025-11-18T06:49:00.000Z,87,,
2025-11-18T06:49:00.000Z,,,
2025-11-18T06:49:00.000Z,,65534,15
2025-11-18T06:50:00.000Z,,44,15
2025-11-18T06:51:00.000Z,84,,
2025-11-18T06:51:00.000Z,,33,15
2025-11-18T06:52:00.000Z,85,,
2025-11-18T06:52:00.000Z,,,
2025-11-18T06:52:00.000Z,,36,15
2025-11-18T06:53:00.000Z,90,,
2025-11-18T06:53:00.000Z,,,
2025-11-18T06:53:00.000Z,,72,15
2025-11-18T06:54:00.000Z,91,,
2025-11-18T06:54:00.000Z,,,
2025-11-18T06:54:00.000Z,,72,14
2025-11-18T06:55:00.000Z,87,,
2025-11-18T06:55:00.000Z,,65534,14
2025-11-18T06:56:00.000Z,100,,
2025-11-18T06:56:00.000Z,,65534,14
2025-11-18T06:57:00.000Z,91,,
2025-11-18T06:57:00.000Z,,,
2025-11-18T06:57:00.000Z,,61,14
2025-11-18T06:58:00.000Z,92,,
2025-11-18T06:58:00.000Z,,55,14
2025-11-18T06:59:00.000Z,87,,
2025-11-18T06:59:00.000Z,,,
2025-11-18T06:59:00.000Z,,65534,14
2025-11-18T07:00:00.000Z,,,
2025-11-18T07:00:00.000Z,,65534,14
2025-11-18T07:01:00.000Z,88,,
2025-11-18T07:01:00.000Z,,,
2025-11-18T07:01:00.000Z,,65534,14
2025-11-18T07:02:00.000Z,79,,
2025-11-18T07:02:00.000Z,,27,14
2025-11-18T07:03:00.000Z,87,,
2025-11-18T07:03:00.000Z,,65534,14
2025-11-18T07:04:00.000Z,90,,
2025-11-18T07:04:00.000Z,,65534,14
2025-11-18T07:05:00.000Z,88,,
2025-11-18T07:05:00.000Z,,,
2025-11-18T07:05:00.000Z,,65534,14
2025-11-18T07:06:00.000Z,93,,
2025-11-18T07:06:00.000Z,,,
2025-11-18T07:06:00.000Z,,65534,14
2025-11-18T07:07:00.000Z,95,,
2025-11-18T07:07:00.000Z,,65534,14
2025-11-18T07:08:00.000Z,92,,
2025-11-18T07:08:00.000Z,,65534,14
2025-11-18T07:09:00.000Z,84,,
2025-11-18T07:09:00.000Z,,,
2025-11-18T07:09:00.000Z,,65534,14
2025-11-18T07:10:00.000Z,79,,
2025-11-18T07:10:00.000Z,,36,14
2025-11-18T07:11:00.000Z,73,,
2025-11-18T07:11:00.000Z,,21,14
2025-11-18T07:12:00.000Z,74,,
2025-11-18T07:12:00.000Z,,25,14
2025-11-18T07:13:00.000Z,73,,
2025-11-18T07:13:00.000Z,,20,14
2025-11-18T07:14:00.000Z,74,,
2025-11-18T07:14:00.000Z,,17,14
2025-11-18T07:15:00.000Z,73,,
2025-11-18T07:15:00.000Z,,27,14
2025-11-18T07:16:00.000Z,,,
2025-11-18T07:16:00.000Z,,30,14
2025-11-18T07:17:00.000Z,71,,
2025-11-18T07:17:00.000Z,,,
2025-11-18T07:17:00.000Z,,24,14
2025-11-18T07:18:00.000Z,73,,
2025-11-18T07:18:00.000Z,,31,14
2025-11-18T07:19:00.000Z,77,,
2025-11-18T07:19:00.000Z,,24,14
2025-11-18T07:20:00.000Z,78,,
2025-11-18T07:20:00.000Z,,,
2025-11-18T07:20:00.000Z,,27,14
2025-11-18T07:21:00.000Z,93,,
2025-11-18T07:21:00.000Z,,,
2025-11-18T07:21:00.000Z,,65534,13
2025-11-18T07:22:00.000Z,96,,
2025-11-18T07:22:00.000Z,,65,13
2025-11-18T07:23:00.000Z,82,,
2025-11-18T07:23:00.000Z,,33,13
2025-11-18T07:24:00.000Z,77,,
2025-11-18T07:24:00.000Z,,23,13
2025-11-18T07:25:00.000Z,73,,
2025-11-18T07:25:00.000Z,,,
2025-11-18T07:25:00.000Z,,20,13
2025-11-18T07:26:00.000Z,72,,
2025-11-18T07:26:00.000Z,,20,13
2025-11-18T07:27:00.000Z,73,,
2025-11-18T07:27:00.000Z,,24,13
2025-11-18T07:28:00.000Z,72,,
2025-11-18T07:28:00.000Z,,26,13
2025-11-18T07:29:00.000Z,73,,
2025-11-18T07:29:00.000Z,,22,13
2025-11-18T07:30:00.000Z,,19,13
2025-11-18T07:31:00.000Z,72,,
2025-11-18T07:31:00.000Z,,22,13
2025-11-18T07:32:00.000Z,73,,
2025-11-18T07:32:00.000Z,,24,13
2025-11-18T07:33:00.000Z,,,
2025-11-18T07:33:00.000Z,,27,13
2025-11-18T07:34:00.000Z,72,,
2025-11-18T07:34:00.000Z,,21,13
2025-11-18T07:35:00.000Z,74,,
2025-11-18T07:35:00.000Z,,,
2025-11-18T07:35:00.000Z,,18,13
2025-11-18T07:36:00.000Z,76,,
2025-11-18T07:36:00.000Z,,21,13
2025-11-18T07:37:00.000Z,75,,
2025-11-18T07:37:00.000Z,,21,13
2025-11-18T07:38:00.000Z,74,,
2025-11-18T07:38:00.000Z,,,
2025-11-18T07:38:00.000Z,,21,13
2025-11-18T07:39:00.000Z,,21,13
2025-11-18T07:40:00.000Z,75,,
2025-11-18T07:40:00.000Z,,21,13
2025-11-18T07:41:00.000Z,79,,
2025-11-18T07:41:00.000Z,,,
2025-11-18T07:41:00.000Z,,23,13
2025-11-18T07:42:00.000Z,72,,
2025-11-18T07:42:00.000Z,,15,13
2025-11-18T07:43:00.000Z,70,,
2025-11-18T07:43:00.000Z,,13,13
2025-11-18T07:44:00.000Z,71,,
2025-11-18T07:44:00.000Z,,15,13
2025-11-18T07:45:00.000Z,72,,
2025-11-18T07:45:00.000Z,,14,13
2025-11-18T07:46:00.000Z,74,,
2025-11-18T07:46:00.000Z,,18,13
2025-11-18T07:47:00.000Z,73,,
2025-11-18T07:47:00.000Z,,14,13
2025-11-18T07:48:00.000Z,,15,13
2025-11-18T07:49:00.000Z,,15,13
2025-11-18T07:50:00.000Z,,15,13
2025-11-18T07:51:00.000Z,74,,
2025-11-18T07:51:00.000Z,,16,13
2025-11-18T07:52:00.000Z,72,,
2025-11-18T07:52:00.000Z,,14,13
2025-11-18T07:53:00.000Z,74,,
2025-11-18T07:53:00.000Z,,16,13
2025-11-18T07:54:00.000Z,72,,
2025-11-18T07:54:00.000Z,,,
2025-11-18T07:54:00.000Z,,16,13
2025-11-18T07:55:00.000Z,73,,
2025-11-18T07:55:00.000Z,,,
2025-11-18T07:55:00.000Z,,15,15
2025-11-18T07:56:00.000Z,,,
2025-11-18T07:56:00.000Z,,21,15
2025-11-18T07:57:00.000Z,76,,
2025-11-18T07:57:00.000Z,,21,15
2025-11-18T07:58:00.000Z,73,,
2025-11-18T07:58:00.000Z,,19,15
2025-11-18T07:59:00.000Z,,,
2025-11-18T07:59:00.000Z,,21,15
2025-11-18T08:00:00.000Z,72,,
2025-11-18T08:00:00.000Z,,,
2025-11-18T08:00:00.000Z,,19,15
2025-11-18T08:01:00.000Z,71,,
2025-11-18T08:01:00.000Z,,19,15
2025-11-18T08:02:00.000Z,70,,
2025-11-18T08:02:00.000Z,,,
2025-11-18T08:02:00.000Z,,17,15
2025-11-18T08:03:00.000Z,75,,
2025-11-18T08:03:00.000Z,,23,15
2025-11-18T08:04:00.000Z,72,,
2025-11-18T08:04:00.000Z,,22,15
2025-11-18T08:05:00.000Z,71,,
2025-11-18T08:05:00.000Z,,18,15
2025-11-18T08:06:00.000Z,69,,
2025-11-18T08:06:00.000Z,,21,15
2025-11-18T08:07:00.000Z,71,,
2025-11-18T08:07:00.000Z,,18,15
2025-11-18T08:08:00.000Z,70,,
2025-11-18T08:08:00.000Z,,,
2025-11-18T08:08:00.000Z,,24,15
2025-11-18T08:09:00.000Z,81,,
2025-11-18T08:09:00.000Z,,,
2025-11-18T08:09:00.000Z,,65534,15
2025-11-18T08:10:00.000Z,75,,
2025-11-18T08:10:00.000Z,,,
2025-11-18T08:10:00.000Z,,23,15
2025-11-18T08:11:00.000Z,81,,
2025-11-18T08:11:00.000Z,,,
2025-11-18T08:11:00.000Z,,65534,15
2025-11-18T08:12:00.000Z,80,,
2025-11-18T08:12:00.000Z,,,
2025-11-18T08:12:00.000Z,,,
2025-11-18T08:12:00.000Z,,,
2025-11-18T08:12:00.000Z,,,
2025-11-18T08:12:00.000Z,,31,15
2025-11-18T08:12:00.000Z,,,
2025-11-18T08:12:00.000Z,,,
2025-11-18T08:12:00.000Z,,,
2025-11-18T08:13:00.000Z,75,,
2025-11-18T08:13:00.000Z,,30,15
2025-11-18T08:14:00.000Z,74,,
2025-11-18T08:14:00.000Z,,,
2025-11-18T08:14:00.000Z,,30,15
2025-11-18T08:15:00.000Z,79,,
2025-11-18T08:15:00.000Z,,,
2025-11-18T08:15:00.000Z,,65534,15
2025-11-18T08:16:00.000Z,89,,
2025-11-18T08:16:00.000Z,,,
2025-11-18T08:16:00.000Z,,65534,15
2025-11-18T08:17:00.000Z,85,,
2025-11-18T08:17:00.000Z,,65534,15
2025-11-18T08:18:00.000Z,83,,
2025-11-18T08:18:00.000Z,,65534,15
2025-11-18T08:19:00.000Z,74,,
2025-11-18T08:19:00.000Z,,,
2025-11-18T08:19:00.000Z,,22,15
2025-11-18T08:20:00.000Z,68,,
2025-11-18T08:20:00.000Z,,20,15
2025-11-18T08:21:00.000Z,,25,15
2025-11-18T08:22:00.000Z,67,,
2025-11-18T08:22:00.000Z,,,
2025-11-18T08:22:00.000Z,,20,15
2025-11-18T08:23:00.000Z,,21,15
2025-11-18T08:24:00.000Z,74,,
2025-11-18T08:24:00.000Z,,18,15
2025-11-18T08:25:00.000Z,69,,
2025-11-18T08:25:00.000Z,,15,15
2025-11-18T08:26:00.000Z,67,,
2025-11-18T08:26:00.000Z,,,
2025-11-18T08:26:00.000Z,,12,15
2025-11-18T08:27:00.000Z,62,,
2025-11-18T08:27:00.000Z,,7,15
2025-11-18T08:28:00.000Z,63,,
2025-11-18T08:28:00.000Z,,,
2025-11-18T08:28:00.000Z,,8,15
2025-11-18T08:29:00.000Z,67,,
2025-11-18T08:29:00.000Z,,,
2025-11-18T08:29:00.000Z,,14,15
2025-11-18T08:30:00.000Z,,,
2025-11-18T08:30:00.000Z,,16,15
2025-11-18T08:31:00.000Z,70,,
2025-11-18T08:31:00.000Z,,,
2025-11-18T08:31:00.000Z,,65534,15
2025-11-18T08:32:00.000Z,82,,
2025-11-18T08:32:00.000Z,,36,15
2025-11-18T08:33:00.000Z,79,,
2025-11-18T08:33:00.000Z,,30,15
2025-11-18T08:34:00.000Z,,40,15
2025-11-18T08:35:00.000Z,88,,
2025-11-18T08:35:00.000Z,,42,15
2025-11-18T08:36:00.000Z,74,,
2025-11-18T08:36:00.000Z,,20,15
2025-11-18T08:37:00.000Z,67,,
2025-11-18T08:37:00.000Z,,17,15
2025-11-18T08:38:00.000Z,64,,
2025-11-18T08:38:00.000Z,,9,15
2025-11-18T08:39:00.000Z,66,,
2025-11-18T08:39:00.000Z,,,
2025-11-18T08:39:00.000Z,,18,15
2025-11-18T08:40:00.000Z,65,,
2025-11-18T08:40:00.000Z,,17,15
2025-11-18T08:41:00.000Z,63,,
2025-11-18T08:41:00.000Z,,,
2025-11-18T08:41:00.000Z,,6,15
2025-11-18T08:42:00.000Z,65,,
2025-11-18T08:42:00.000Z,,,
2025-11-18T08:42:00.000Z,,7,15
2025-11-18T08:43:00.000Z,66,,
2025-11-18T08:43:00.000Z,,15,15
2025-11-18T08:44:00.000Z,64,,
2025-11-18T08:44:00.000Z,,9,15
2025-11-18T08:45:00.000Z,65,,
2025-11-18T08:45:00.000Z,,8,15
2025-11-18T08:46:00.000Z,64,,
2025-11-18T08:46:00.000Z,,8,15
2025-11-18T08:47:00.000Z,65,,
2025-11-18T08:47:00.000Z,,,
2025-11-18T08:47:00.000Z,,9,15
2025-11-18T08:48:00.000Z,63,,
2025-11-18T08:48:00.000Z,,,
2025-11-18T08:48:00.000Z,,6,15
2025-11-18T08:49:00.000Z,,3,15
2025-11-18T08:50:00.000Z,64,,
2025-11-18T08:50:00.000Z,,5,16
2025-11-18T08:51:00.000Z,,6,16
2025-11-18T08:52:00.000Z,65,,
2025-11-18T08:52:00.000Z,,10,16
2025-11-18T08:53:00.000Z,66,,
2025-11-18T08:53:00.000Z,,7,16
2025-11-18T08:54:00.000Z,,6,17
2025-11-18T08:55:00.000Z,67,,
2025-11-18T08:55:00.000Z,,10,17
2025-11-18T08:56:00.000Z,,9,17
2025-11-18T08:57:00.000Z,68,,
2025-11-18T08:57:00.000Z,,7,17
2025-11-18T08:58:00.000Z,,11,17
2025-11-18T08:59:00.000Z,,10,17
2025-11-18T09:00:00.000Z,69,,
2025-11-18T09:00:00.000Z,,15,17
2025-11-18T09:01:00.000Z,,9,17
2025-11-18T09:02:00.000Z,,,
2025-11-18T09:02:00.000Z,,11,17
2025-11-18T09:03:00.000Z,,8,17
2025-11-18T09:04:00.000Z,70,,
2025-11-18T09:04:00.000Z,,10,17
2025-11-18T09:05:00.000Z,,10,18
2025-11-18T09:06:00.000Z,69,,
