datetime,heart_rate,stress_level,body_battery
2025-11-18T13:46:00.000Z,,23,55
2025-11-18T13:47:00.000Z,,36,55
2025-11-18T13:48:00.000Z,78,,
2025-11-18T13:48:00.000Z,,22,55
2025-11-18T13:49:00.000Z,77,,
2025-11-18T13:49:00.000Z,,22,55
2025-11-18T13:50:00.000Z,74,,
2025-11-18T13:50:00.000Z,,,
2025-11-18T13:50:00.000Z,,20,55
2025-11-18T13:51:00.000Z,,,
2025-11-18T13:51:00.000Z,,20,55
2025-11-18T13:52:00.000Z,71,,
2025-11-18T13:52:00.000Z,,23,55
2025-11-18T13:53:00.000Z,,,
2025-11-18T13:53:00.000Z,,21,55
2025-11-18T13:54:00.000Z,,,
2025-11-18T13:54:00.000Z,,20,55
2025-11-18T13:55:00.000Z,72,,
2025-11-18T13:55:00.000Z,,,
2025-11-18T13:55:00.000Z,,17,55
2025-11-18T13:56:00.000Z,71,,
2025-11-18T13:56:00.000Z,,,
2025-11-18T13:56:00.000Z,,23,55
2025-11-18T13:57:00.000Z,72,,
2025-11-18T13:57:00.000Z,,20,55
2025-11-18T13:58:00.000Z,75,,
2025-11-18T13:58:00.000Z,,23,55
2025-11-18T13:59:00.000Z,,,
2025-11-18T13:59:00.000Z,,26,55
2025-11-18T14:00:00.000Z,73,,
2025-11-18T14:00:00.000Z,,,
2025-11-18T14:00:00.000Z,,20,55
2025-11-18T14:01:00.000Z,76,,
2025-11-18T14:01:00.000Z,,65534,55
2025-11-18T14:02:00.000Z,90,,
2025-11-18T14:02:00.000Z,,65534,55
2025-11-18T14:03:00.000Z,84,,
2025-11-18T14:03:00.000Z,,,
2025-11-18T14:03:00.000Z,,33,55
2025-11-18T14:04:00.000Z,,,
2025-11-18T14:04:00.000Z,,65534,55
2025-11-18T14:05:00.000Z,77,,
2025-11-18T14:05:00.000Z,,25,55
2025-11-18T14:06:00.000Z,76,,
2025-11-18T14:06:00.000Z,,26,55
2025-11-18T14:07:00.000Z,,24,55
2025-11-18T14:08:00.000Z,79,,
2025-11-18T14:08:00.000Z,,31,55
2025-11-18T14:09:00.000Z,82,,
2025-11-18T14:09:00.000Z,,,
2025-11-18T14:09:00.000Z,,65534,55
2025-11-18T14:10:00.000Z,91,,
2025-11-18T14:10:00.000Z,,,
2025-11-18T14:10:00.000Z,,65534,55
2025-11-18T14:11:00.000Z,84,,
2025-11-18T14:11:00.000Z,,45,55
2025-11-18T14:12:00.000Z,75,,
2025-11-18T14:12:00.000Z,,28,55
2025-11-18T14:13:00.000Z,77,,
2025-11-18T14:13:00.000Z,,31,55
2025-11-18T14:14:00.000Z,79,,
2025-11-18T14:14:00.000Z,,24,55
2025-11-18T14:15:00.000Z,84,,
2025-11-18T14:15:00.000Z,,54,55
2025-11-18T14:16:00.000Z,82,,
2025-11-18T14:16:00.000Z,,,
2025-11-18T14:16:00.000Z,,45,55
2025-11-18T14:17:00.000Z,81,,
2025-11-18T14:17:00.000Z,,,
2025-11-18T14:17:00.000Z,,26,54
2025-11-18T14:18:00.000Z,83,,
2025-11-18T14:18:00.000Z,,29,54
2025-11-18T14:19:00.000Z,82,,
2025-11-18T14:19:00.000Z,,43,54
2025-11-18T14:20:00.000Z,80,,
2025-11-18T14:20:00.000Z,,25,54
2025-11-18T14:21:00.000Z,81,,
2025-11-18T14:21:00.000Z,,26,54
2025-11-18T14:22:00.000Z,79,,
2025-11-18T14:22:00.000Z,,34,54
2025-11-18T14:23:00.000Z,75,,
2025-11-18T14:23:00.000Z,,,
2025-11-18T14:23:00.000Z,,20,54
2025-11-18T14:24:00.000Z,73,,
2025-11-18T14:24:00.000Z,,,
2025-11-18T14:24:00.000Z,,18,54
2025-11-18T14:25:00.000Z,74,,
2025-11-18T14:25:00.000Z,,21,54
2025-11-18T14:26:00.000Z,73,,
2025-11-18T14:26:00.000Z,,21,54
2025-11-18T14:27:00.000Z,81,,
2025-11-18T14:27:00.000Z,,27,54
2025-11-18T14:28:00.000Z,79,,
2025-11-18T14:28:00.000Z,,,
2025-11-18T14:28:00.000Z,,24,54
2025-11-18T14:29:00.000Z,76,,
2025-11-18T14:29:00.000Z,,19,54
2025-11-18T14:30:00.000Z,79,,
2025-11-18T14:30:00.000Z,,20,54
2025-11-18T14:31:00.000Z,77,,
2025-11-18T14:31:00.000Z,,19,54
2025-11-18T14:32:00.000Z,78,,
2025-11-18T14:32:00.000Z,,,
2025-11-18T14:32:00.000Z,,21,54
2025-11-18T14:33:00.000Z,80,,
2025-11-18T14:33:00.000Z,,,
2025-11-18T14:33:00.000Z,,24,54
2025-11-18T14:34:00.000Z,83,,
2025-11-18T14:34:00.000Z,,,
2025-11-18T14:34:00.000Z,,30,54
2025-11-18T14:35:00.000Z,81,,
2025-11-18T14:35:00.000Z,,25,54
2025-11-18T14:36:00.000Z,80,,
2025-11-18T14:36:00.000Z,,,
2025-11-18T14:36:00.000Z,,29,54
2025-11-18T14:37:00.000Z,87,,
2025-11-18T14:37:00.000Z,,65534,54
2025-11-18T14:38:00.000Z,100,,
2025-11-18T14:38:00.000Z,,,
2025-11-18T14:38:00.000Z,,65534,54
2025-11-18T14:39:00.000Z,89,,
2025-11-18T14:39:00.000Z,,39,54
2025-11-18T14:40:00.000Z,87,,
2025-11-18T14:40:00.000Z,,65534,54
2025-11-18T14:41:00.000Z,95,,
2025-11-18T14:41:00.000Z,,38,54
2025-11-18T14:42:00.000Z,,,
2025-11-18T14:42:00.000Z,,77,54
2025-11-18T14:43:00.000Z,92,,
2025-11-18T14:43:00.000Z,,65534,54
2025-11-18T14:44:00.000Z,106,,
2025-11-18T14:44:00.000Z,,65534,53
2025-11-18T14:45:00.000Z,112,,
2025-11-18T14:45:00.000Z,,,
2025-11-18T14:45:00.000Z,,65534,53
2025-11-18T14:46:00.000Z,115,,
2025-11-18T14:46:00.000Z,,65534,53
2025-11-18T14:47:00.000Z,114,,
2025-11-18T14:47:00.000Z,,65534,52
2025-11-18T14:48:00.000Z,119,,
2025-11-18T14:48:00.000Z,,65534,52
2025-11-18T14:49:00.000Z,115,,
2025-11-18T14:49:00.000Z,,65534,52
2025-11-18T14:50:00.000Z,109,,
2025-11-18T14:50:00.000Z,,65534,52
2025-11-18T14:51:00.000Z,107,,
2025-11-18T14:51:00.000Z,,,
2025-11-18T14:51:00.000Z,,65534,52
2025-11-18T14:52:00.000Z,104,,
2025-11-18T14:52:00.000Z,,,
2025-11-18T14:52:00.000Z,,86,52
2025-11-18T14:53:00.000Z,100,,
2025-11-18T14:53:00.000Z,,65534,52
2025-11-18T14:54:00.000Z,96,,
2025-11-18T14:54:00.000Z,,79,52
2025-11-18T14:55:00.000Z,91,,
2025-11-18T14:55:00.000Z,,77,51
2025-11-18T14:56:00.000Z,94,,
2025-11-18T14:56:00.000Z,,74,51
2025-11-18T14:57:00.000Z,99,,
2025-11-18T14:57:00.000Z,,,
2025-11-18T14:57:00.000Z,,84,51
2025-11-18T14:58:00.000Z,100,,
2025-11-18T14:58:00.000Z,,65534,51
2025-11-18T14:59:00.000Z,106,,
2025-11-18T14:59:00.000Z,,65534,51
2025-11-18T15:00:00.000Z,,,
2025-11-18T15:00:00.000Z,,65534,51
2025-11-18T15:01:00.000Z,104,,
2025-11-18T15:01:00.000Z,,,
2025-11-18T15:01:00.000Z,,65534,51
2025-11-18T15:02:00.000Z,97,,
2025-11-18T15:02:00.000Z,,,
2025-11-18T15:02:00.000Z,,,
2025-11-18T15:02:00.000Z,,,
2025-11-18T15:02:00.000Z,,,
2025-11-18T15:02:00.000Z,,,
2025-11-18T15:02:00.000Z,,59,51
2025-11-18T15:02:00.000Z,,,
2025-11-18T15:02:00.000Z,,,
2025-11-18T15:02:00.000Z,,,
2025-11-18T15:02:00.000Z,,,
2025-11-18T15:03:00.000Z,86,,
2025-11-18T15:03:00.000Z,,,
2025-11-18T15:03:00.000Z,,65,51
2025-11-18T15:04:00.000Z,84,,
2025-11-18T15:04:00.000Z,,,
2025-11-18T15:04:00.000Z,,55,51
2025-11-18T15:05:00.000Z,83,,
2025-11-18T15:05:00.000Z,,44,50
2025-11-18T15:06:00.000Z,84,,
2025-11-18T15:06:00.000Z,,49,50
2025-11-18T15:07:00.000Z,85,,
2025-11-18T15:07:00.000Z,,33,50
2025-11-18T15:08:00.000Z,81,,
2025-11-18T15:08:00.000Z,,,
2025-11-18T15:08:00.000Z,,33,50
2025-11-18T15:09:00.000Z,80,,
2025-11-18T15:09:00.000Z,,,
2025-11-18T15:09:00.000Z,,45,50
2025-11-18T15:10:00.000Z,82,,
2025-11-18T15:10:00.000Z,,45,50
2025-11-18T15:11:00.000Z,80,,
2025-11-18T15:11:00.000Z,,,
2025-11-18T15:11:00.000Z,,25,50
2025-11-18T15:12:00.000Z,79,,
2025-11-18T15:12:00.000Z,,34,50
2025-11-18T15:13:00.000Z,78,,
2025-11-18T15:13:00.000Z,,37,50
2025-11-18T15:14:00.000Z,80,,
2025-11-18T15:14:00.000Z,,47,50
2025-11-18T15:15:00.000Z,79,,
2025-11-18T15:15:00.000Z,,,
2025-11-18T15:15:00.000Z,,39,50
2025-11-18T15:16:00.000Z,83,,
2025-11-18T15:16:00.000Z,,46,50
2025-11-18T15:17:00.000Z,,42,50
2025-11-18T15:18:00.000Z,99,,
2025-11-18T15:18:00.000Z,,,
2025-11-18T15:18:00.000Z,,65534,50
2025-11-18T15:19:00.000Z,107,,
2025-11-18T15:19:00.000Z,,,
2025-11-18T15:19:00.000Z,,65534,50
2025-11-18T15:20:00.000Z,106,,
2025-11-18T15:20:00.000Z,,83,50
2025-11-18T15:21:00.000Z,91,,
2025-11-18T15:21:00.000Z,,63,49
2025-11-18T15:22:00.000Z,88,,
2025-11-18T15:22:00.000Z,,69,49
2025-11-18T15:23:00.000Z,93,,
2025-11-18T15:23:00.000Z,,61,49
2025-11-18T15:24:00.000Z,97,,
2025-11-18T15:24:00.000Z,,81,49
2025-11-18T15:25:00.000Z,96,,
2025-11-18T15:25:00.000Z,,73,49
2025-11-18T15:26:00.000Z,,69,49
2025-11-18T15:27:00.000Z,,78,48
2025-11-18T15:28:00.000Z,94,,
2025-11-18T15:28:00.000Z,,81,48
2025-11-18T15:29:00.000Z,97,,
2025-11-18T15:29:00.000Z,,83,48
2025-11-18T15:30:00.000Z,99,,
2025-11-18T15:30:00.000Z,,78,48
2025-11-18T15:31:00.000Z,98,,
2025-11-18T15:31:00.000Z,,,
2025-11-18T15:32:00.000Z,104,,
2025-11-18T15:32:00.000Z,,,
2025-11-18T15:32:00.000Z,,83,48
2025-11-18T15:33:00.000Z,102,,
2025-11-18T15:33:00.000Z,,,
2025-11-18T15:33:00.000Z,,81,48
2025-11-18T15:34:00.000Z,100,,
2025-11-18T15:34:00.000Z,,,
2025-11-18T15:34:00.000Z,,68,48
2025-11-18T15:35:00.000Z,91,,
2025-11-18T15:35:00.000Z,,,
2025-11-18T15:35:00.000Z,,42,47
2025-11-18T15:36:00.000Z,87,,
2025-11-18T15:36:00.000Z,,44,47
2025-11-18T15:37:00.000Z,89,,
2025-11-18T15:37:00.000Z,,,
2025-11-18T15:37:00.000Z,,60,47
2025-11-18T15:38:00.000Z,83,,
2025-11-18T15:38:00.000Z,,53,47
2025-11-18T15:39:00.000Z,78,,
2025-11-18T15:39:00.000Z,,19,47
2025-11-18T15:40:00.000Z,,20,47
2025-11-18T15:41:00.000Z,76,,
2025-11-18T15:41:00.000Z,,23,47
2025-11-18T15:42:00.000Z,74,,
2025-11-18T15:42:00.000Z,,23,47
2025-11-18T15:43:00.000Z,,,
2025-11-18T15:43:00.000Z,,25,47
2025-11-18T15:44:00.000Z,88,,
2025-11-18T15:44:00.000Z,,38,47
2025-11-18T15:45:00.000Z,89,,
2025-11-18T15:45:00.000Z,,42,47
2025-11-18T15:46:00.000Z,88,,
2025-11-18T15:46:00.000Z,,40,47
2025-11-18T15:47:00.000Z,95,,
2025-11-18T15:47:00.000Z,,71,47
2025-11-18T15:48:00.000Z,91,,
2025-11-18T15:48:00.000Z,,54,47
2025-11-18T15:49:00.000Z,92,,
2025-11-18T15:49:00.000Z,,69,46
2025-11-18T15:50:00.000Z,95,,
2025-11-18T15:50:00.000Z,,77,46
2025-11-18T15:51:00.000Z,96,,
2025-11-18T15:51:00.000Z,,76,46
2025-11-18T15:52:00.000Z,98,,
2025-11-18T15:52:00.000Z,,46,46
2025-11-18T15:53:00.000Z,96,,
2025-11-18T15:53:00.000Z,,,
2025-11-18T15:53:00.000Z,,63,46
2025-11-18T15:54:00.000Z,94,,
2025-11-18T15:54:00.000Z,,,
2025-11-18T15:54:00.000Z,,64,46
2025-11-18T15:55:00.000Z,83,,
2025-11-18T15:55:00.000Z,,,
2025-11-18T15:55:00.000Z,,48,46
2025-11-18T15:56:00.000Z,,,
2025-11-18T15:56:00.000Z,,45,46
2025-11-18T15:57:00.000Z,82,,
2025-11-18T15:57:00.000Z,,42,46
2025-11-18T15:58:00.000Z,,33,46
2025-11-18T15:59:00.000Z,85,,
2025-11-18T15:59:00.000Z,,50,45
2025-11-18T16:00:00.000Z,84,,
2025-11-18T16:00:00.000Z,,,
2025-11-18T16:00:00.000Z,,61,45
2025-11-18T16:01:00.000Z,,,
2025-11-18T16:01:00.000Z,,47,45
2025-11-18T16:02:00.000Z,90,,
2025-11-18T16:02:00.000Z,,,
2025-11-18T16:02:00.000Z,,57,45
2025-11-18T16:03:00.000Z,88,,
2025-11-18T16:03:00.000Z,,,
2025-11-18T16:03:00.000Z,,63,45
2025-11-18T16:04:00.000Z,85,,
2025-11-18T16:04:00.000Z,,,
2025-11-18T16:04:00.000Z,,33,45
2025-11-18T16:05:00.000Z,,39,45
2025-11-18T16:06:00.000Z,87,,
2025-11-18T16:06:00.000Z,,55,45
2025-11-18T16:07:00.000Z,84,,
2025-11-18T16:07:00.000Z,,36,45
2025-11-18T16:08:00.000Z,83,,
2025-11-18T16:08:00.000Z,,51,45
2025-11-18T16:09:00.000Z,82,,
2025-11-18T16:09:00.000Z,,48,45
2025-11-18T16:10:00.000Z,80,,
2025-11-18T16:10:00.000Z,,24,45
2025-11-18T16:11:00.000Z,81,,
2025-11-18T16:11:00.000Z,,40,45
2025-11-18T16:12:00.000Z,80,,
2025-11-18T16:12:00.000Z,,25,45
2025-11-18T16:13:00.000Z,79,,
2025-11-18T16:13:00.000Z,,32,45
2025-11-18T16:14:00.000Z,80,,
2025-11-18T16:14:00.000Z,,33,45
2025-11-18T16:15:00.000Z,78,,
2025-11-18T16:15:00.000Z,,,
2025-11-18T16:15:00.000Z,,35,45
2025-11-18T16:16:00.000Z,76,,
2025-11-18T16:16:00.000Z,,,
2025-11-18T16:16:00.000Z,,24,45
2025-11-18T16:17:00.000Z,,21,45
2025-11-18T16:18:00.000Z,75,,
2025-11-18T16:18:00.000Z,,30,45
2025-11-18T16:19:00.000Z,78,,
2025-11-18T16:19:00.000Z,,24,45
2025-11-18T16:20:00.000Z,,30,45
2025-11-18T16:21:00.000Z,76,,
2025-11-18T16:21:00.000Z,,,
2025-11-18T16:21:00.000Z,,24,45
2025-11-18T16:22:00.000Z,75,,
2025-11-18T16:22:00.000Z,,,
2025-11-18T16:22:00.000Z,,30,45
2025-11-18T16:23:00.000Z,77,,
2025-11-18T16:23:00.000Z,,25,45
2025-11-18T16:24:00.000Z,,22,45
2025-11-18T16:25:00.000Z,78,,
2025-11-18T16:25:00.000Z,,29,44
2025-11-18T16:26:00.000Z,79,,
2025-11-18T16:26:00.000Z,,39,44
2025-11-18T16:27:00.000Z,,,
2025-11-18T16:27:00.000Z,,25,44
2025-11-18T16:28:00.000Z,77,,
2025-11-18T16:28:00.000Z,,,
2025-11-18T16:28:00.000Z,,22,44
2025-11-18T16:29:00.000Z,85,,
2025-11-18T16:29:00.000Z,,36,44
2025-11-18T16:30:00.000Z,79,,
2025-11-18T16:30:00.000Z,,28,44
2025-11-18T16:31:00.000Z,80,,
2025-11-18T16:31:00.000Z,,36,44
2025-11-18T16:32:00.000Z,77,,
2025-11-18T16:32:00.000Z,,30,44
2025-11-18T16:33:00.000Z,81,,
2025-11-18T16:33:00.000Z,,,
2025-11-18T16:33:00.000Z,,49,44
2025-11-18T16:34:00.000Z,78,,
2025-11-18T16:34:00.000Z,,,
2025-11-18T16:34:00.000Z,,39,44
2025-11-18T16:35:00.000Z,,24,44
2025-11-18T16:36:00.000Z,83,,
2025-11-18T16:36:00.000Z,,36,43
2025-11-18T16:37:00.000Z,78,,
2025-11-18T16:37:00.000Z,,24,43
2025-11-18T16:38:00.000Z,81,,
2025-11-18T16:38:00.000Z,,30,43
2025-11-18T16:39:00.000Z,79,,
2025-11-18T16:39:00.000Z,,,
2025-11-18T16:39:00.000Z,,23,43
2025-11-18T16:40:00.000Z,,36,43
2025-11-18T16:41:00.000Z,,,
2025-11-18T16:41:00.000Z,,29,43
2025-11-18T16:42:00.000Z,78,,
2025-11-18T16:42:00.000Z,,33,43
2025-11-18T16:43:00.000Z,81,,
2025-11-18T16:43:00.000Z,,,
2025-11-18T16:43:00.000Z,,36,43
2025-11-18T16:44:00.000Z,86,,
2025-11-18T16:44:00.000Z,,51,43
2025-11-18T16:45:00.000Z,101,,
2025-11-18T16:45:00.000Z,,,
2025-11-18T16:45:00.000Z,,65534,43
2025-11-18T16:46:00.000Z,106,,
2025-11-18T16:46:00.000Z,,,
2025-11-18T16:46:00.000Z,,87,43
2025-11-18T16:47:00.000Z,87,,
2025-11-18T16:47:00.000Z,,35,43
2025-11-18T16:48:00.000Z,79,,
2025-11-18T16:48:00.000Z,,27,43
2025-11-18T16:49:00.000Z,78,,
2025-11-18T16:49:00.000Z,,39,43
2025-11-18T16:50:00.000Z,77,,
2025-11-18T16:50:00.000Z,,32,43
2025-11-18T16:51:00.000Z,79,,
2025-11-18T16:51:00.000Z,,34,43
2025-11-18T16:52:00.000Z,78,,
2025-11-18T16:52:00.000Z,,27,43
2025-11-18T16:53:00.000Z,80,,
2025-11-18T16:53:00.000Z,,27,43
2025-11-18T16:54:00.000Z,79,,
2025-11-18T16:54:00.000Z,,29,43
2025-11-18T16:55:00.000Z,83,,
2025-11-18T16:55:00.000Z,,,
2025-11-18T16:55:00.000Z,,48,43
2025-11-18T16:56:00.000Z,101,,
2025-11-18T16:56:00.000Z,,,
2025-11-18T16:56:00.000Z,,65534,42
2025-11-18T16:57:00.000Z,91,,
2025-11-18T16:57:00.000Z,,73,42
2025-11-18T16:58:00.000Z,80,,
2025-11-18T16:58:00.000Z,,51,42
2025-11-18T16:59:00.000Z,,50,42
2025-11-18T17:00:00.000Z,83,,
2025-11-18T17:00:00.000Z,,51,42
2025-11-18T17:01:00.000Z,84,,
2025-11-18T17:01:00.000Z,,34,42
2025-11-18T17:02:00.000Z,86,,
2025-11-18T17:02:00.000Z,,62,42
2025-11-18T17:03:00.000Z,87,,
2025-11-18T17:03:00.000Z,,47,42
2025-11-18T17:04:00.000Z,89,,
2025-11-18T17:04:00.000Z,,,
2025-11-18T17:04:00.000Z,,31,42
2025-11-18T17:05:00.000Z,83,,
2025-11-18T17:05:00.000Z,,31,42
2025-11-18T17:06:00.000Z,82,,
2025-11-18T17:06:00.000Z,,36,42
2025-11-18T17:07:00.000Z,85,,
2025-11-18T17:07:00.000Z,,52,42
2025-11-18T17:08:00.000Z,92,,
2025-11-18T17:08:00.000Z,,43,42
2025-11-18T17:09:00.000Z,87,,
2025-11-18T17:09:00.000Z,,,
2025-11-18T17:09:00.000Z,,39,41
2025-11-18T17:10:00.000Z,83,,
2025-11-18T17:10:00.000Z,,36,41
2025-11-18T17:11:00.000Z,81,,
2025-11-18T17:11:00.000Z,,36,41
2025-11-18T17:12:00.000Z,76,,
2025-11-18T17:12:00.000Z,,33,41
2025-11-18T17:13:00.000Z,,23,41
2025-11-18T17:14:00.000Z,74,,
2025-11-18T17:14:00.000Z,,22,41
2025-11-18T17:15:00.000Z,75,,
2025-11-18T17:15:00.000Z,,16,41
2025-11-18T17:16:00.000Z,,22,41
2025-11-18T17:17:00.000Z,,22,41
2025-11-18T17:18:00.000Z,76,,
2025-11-18T17:18:00.000Z,,33,41
2025-11-18T17:19:00.000Z,79,,
2025-11-18T17:19:00.000Z,,23,41
2025-11-18T17:20:00.000Z,77,,
2025-11-18T17:20:00.000Z,,22,41
2025-11-18T17:21:00.000Z,78,,
2025-11-18T17:21:00.000Z,,24,41
2025-11-18T17:22:00.000Z,,,
2025-11-18T17:22:00.000Z,,30,41
2025-11-18T17:23:00.000Z,80,,
2025-11-18T17:23:00.000Z,,37,41
2025-11-18T17:24:00.000Z,83,,
2025-11-18T17:24:00.000Z,,40,41
2025-11-18T17:25:00.000Z,82,,
2025-11-18T17:25:00.000Z,,43,41
2025-11-18T17:26:00.000Z,88,,
2025-11-18T17:26:00.000Z,,55,41
2025-11-18T17:27:00.000Z,93,,
2025-11-18T17:27:00.000Z,,78,40
2025-11-18T17:28:00.000Z,90,,
2025-11-18T17:28:00.000Z,,61,40
2025-11-18T17:29:00.000Z,85,,
2025-11-18T17:29:00.000Z,,46,40
2025-11-18T17:30:00.000Z,91,,
2025-11-18T17:30:00.000Z,,44,40
2025-11-18T17:31:00.000Z,90,,
2025-11-18T17:31:00.000Z,,56,40
2025-11-18T17:32:00.000Z,89,,
2025-11-18T17:32:00.000Z,,62,40
2025-11-18T17:33:00.000Z,90,,
2025-11-18T17:33:00.000Z,,,
2025-11-18T17:33:00.000Z,,66,40
2025-11-18T17:34:00.000Z,83,,
2025-11-18T17:34:00.000Z,,,
2025-11-18T17:34:00.000Z,,37,40
2025-11-18T17:35:00.000Z,84,,
2025-11-18T17:35:00.000Z,,57,40
2025-11-18T17:36:00.000Z,82,,
2025-11-18T17:36:00.000Z,,,
2025-11-18T17:36:00.000Z,,,
2025-11-18T17:36:00.000Z,,,
2025-11-18T17:36:00.000Z,,,
2025-11-18T17:36:00.000Z,,,
2025-11-18T17:36:00.000Z,,51,40
2025-11-18T17:36:00.000Z,,,
2025-11-18T17:36:00.000Z,,,
2025-11-18T17:36:00.000Z,,,
2025-11-18T17:36:00.000Z,,,
2025-11-18T17:37:00.000Z,81,,
2025-11-18T17:37:00.000Z,,44,40
2025-11-18T17:38:00.000Z,83,,
2025-11-18T17:38:00.000Z,,,
2025-11-18T17:38:00.000Z,,65534,39
2025-11-18T17:39:00.000Z,98,,
2025-11-18T17:39:00.000Z,,,
2025-11-18T17:39:00.000Z,,65534,39
