datetime,heart_rate,stress_level,body_battery
2025-11-18T17:40:00.000Z,100,,
2025-11-18T17:40:00.000Z,,,
2025-11-18T17:40:00.000Z,,69,39
2025-11-18T17:41:00.000Z,99,,
2025-11-18T17:41:00.000Z,,,
2025-11-18T17:41:00.000Z,,74,39
2025-11-18T17:42:00.000Z,94,,
2025-11-18T17:42:00.000Z,,75,39
2025-11-18T17:43:00.000Z,96,,
2025-11-18T17:43:00.000Z,,,
2025-11-18T17:43:00.000Z,,82,39
2025-11-18T17:44:00.000Z,104,,
2025-11-18T17:44:00.000Z,,,
2025-11-18T17:44:00.000Z,,65534,39
2025-11-18T17:45:00.000Z,,,
2025-11-18T17:45:00.000Z,,65534,38
2025-11-18T17:46:00.000Z,103,,
2025-11-18T17:46:00.000Z,,,38
2025-11-18T17:47:00.000Z,102,,
2025-11-18T17:47:00.000Z,,,
2025-11-18T17:47:00.000Z,,87,38
2025-11-18T17:48:00.000Z,90,,
2025-11-18T17:48:00.000Z,,63,38
2025-11-18T17:49:00.000Z,86,,
2025-11-18T17:49:00.000Z,,35,38
2025-11-18T17:50:00.000Z,85,,
2025-11-18T17:50:00.000Z,,55,38
2025-11-18T17:51:00.000Z,84,,
2025-11-18T17:51:00.000Z,,45,38
2025-11-18T17:52:00.000Z,80,,
2025-11-18T17:52:00.000Z,,46,38
2025-11-18T17:53:00.000Z,82,,
2025-11-18T17:53:00.000Z,,45,38
2025-11-18T17:54:00.000Z,83,,
2025-11-18T17:54:00.000Z,,58,38
2025-11-18T17:55:00.000Z,,54,38
2025-11-18T17:56:00.000Z,84,,
2025-11-18T17:56:00.000Z,,63,38
2025-11-18T17:57:00.000Z,,54,37
2025-11-18T17:58:00.000Z,85,,
2025-11-18T17:58:00.000Z,,54,37
2025-11-18T17:59:00.000Z,86,,
2025-11-18T17:59:00.000Z,,66,37
2025-11-18T18:00:00.000Z,87,,
2025-11-18T18:00:00.000Z,,72,37
2025-11-18T18:01:00.000Z,,36,37
2025-11-18T18:02:00.000Z,88,,
2025-11-18T18:02:00.000Z,,60,37
2025-11-18T18:03:00.000Z,87,,
2025-11-18T18:03:00.000Z,,,
2025-11-18T18:03:00.000Z,,60,37
2025-11-18T18:04:00.000Z,,,
2025-11-18T18:04:00.000Z,,47,37
2025-11-18T18:05:00.000Z,91,,
2025-11-18T18:05:00.000Z,,71,37
2025-11-18T18:06:00.000Z,88,,
2025-11-18T18:06:00.000Z,,67,37
2025-11-18T18:07:00.000Z,,54,36
2025-11-18T18:08:00.000Z,91,,
2025-11-18T18:08:00.000Z,,52,36
2025-11-18T18:09:00.000Z,92,,
2025-11-18T18:09:00.000Z,,71,36
2025-11-18T18:10:00.000Z,99,,
2025-11-18T18:10:00.000Z,,58,36
2025-11-18T18:11:00.000Z,87,,
2025-11-18T18:11:00.000Z,,44,36
2025-11-18T18:12:00.000Z,88,,
2025-11-18T18:12:00.000Z,,45,36
2025-11-18T18:13:00.000Z,85,,
2025-11-18T18:13:00.000Z,,48,36
2025-11-18T18:14:00.000Z,86,,
2025-11-18T18:14:00.000Z,,55,36
2025-11-18T18:15:00.000Z,87,,
2025-11-18T18:15:00.000Z,,51,36
2025-11-18T18:16:00.000Z,84,,
2025-11-18T18:16:00.000Z,,,
2025-11-18T18:16:00.000Z,,28,36
2025-11-18T18:17:00.000Z,94,,
2025-11-18T18:17:00.000Z,,65534,36
2025-11-18T18:18:00.000Z,92,,
2025-11-18T18:18:00.000Z,,,36
2025-11-18T18:19:00.000Z,89,,
2025-11-18T18:19:00.000Z,,65534,36
2025-11-18T18:20:00.000Z,87,,
2025-11-18T18:20:00.000Z,,65534,36
2025-11-18T18:21:00.000Z,90,,
2025-11-18T18:21:00.000Z,,65534,36
2025-11-18T18:22:00.000Z,92,,
2025-11-18T18:22:00.000Z,,65534,36
2025-11-18T18:23:00.000Z,94,,
2025-11-18T18:23:00.000Z,,65534,35
2025-11-18T18:24:00.000Z,93,,
2025-11-18T18:24:00.000Z,,,
2025-11-18T18:24:00.000Z,,65534,35
2025-11-18T18:25:00.000Z,,43,35
2025-11-18T18:26:00.000Z,86,,
2025-11-18T18:26:00.000Z,,59,35
2025-11-18T18:27:00.000Z,90,,
2025-11-18T18:27:00.000Z,,67,35
2025-11-18T18:28:00.000Z,88,,
2025-11-18T18:28:00.000Z,,,
2025-11-18T18:28:00.000Z,,52,35
2025-11-18T18:29:00.000Z,91,,
2025-11-18T18:29:00.000Z,,,
2025-11-18T18:29:00.000Z,,49,35
2025-11-18T18:30:00.000Z,88,,
2025-11-18T18:30:00.000Z,,59,35
2025-11-18T18:31:00.000Z,,,
2025-11-18T18:31:00.000Z,,66,35
2025-11-18T18:32:00.000Z,92,,
2025-11-18T18:32:00.000Z,,,
2025-11-18T18:32:00.000Z,,65534,35
2025-11-18T18:33:00.000Z,98,,
2025-11-18T18:33:00.000Z,,65534,35
2025-11-18T18:34:00.000Z,84,,
2025-11-18T18:34:00.000Z,,39,35
2025-11-18T18:35:00.000Z,80,,
2025-11-18T18:35:00.000Z,,42,35
2025-11-18T18:36:00.000Z,78,,
2025-11-18T18:36:00.000Z,,24,35
2025-11-18T18:37:00.000Z,80,,
2025-11-18T18:37:00.000Z,,42,35
2025-11-18T18:38:00.000Z,76,,
2025-11-18T18:38:00.000Z,,31,35
2025-11-18T18:39:00.000Z,84,,
2025-11-18T18:39:00.000Z,,,
2025-11-18T18:39:00.000Z,,65534,34
2025-11-18T18:40:00.000Z,85,,
2025-11-18T18:40:00.000Z,,65534,34
2025-11-18T18:41:00.000Z,87,,
2025-11-18T18:41:00.000Z,,65534,34
2025-11-18T18:42:00.000Z,90,,
2025-11-18T18:42:00.000Z,,65534,34
2025-11-18T18:43:00.000Z,92,,
2025-11-18T18:43:00.000Z,,,34
2025-11-18T18:44:00.000Z,81,,
2025-11-18T18:44:00.000Z,,,34
2025-11-18T18:45:00.000Z,82,,
2025-11-18T18:45:00.000Z,,,
2025-11-18T18:45:00.000Z,,33,34
2025-11-18T18:46:00.000Z,,35,34
2025-11-18T18:47:00.000Z,,47,34
2025-11-18T18:48:00.000Z,81,,
2025-11-18T18:48:00.000Z,,38,34
2025-11-18T18:49:00.000Z,87,,
2025-11-18T18:49:00.000Z,,48,34
2025-11-18T18:50:00.000Z,85,,
2025-11-18T18:50:00.000Z,,51,34
2025-11-18T18:51:00.000Z,90,,
2025-11-18T18:51:00.000Z,,,
2025-11-18T18:51:00.000Z,,54,34
2025-11-18T18:52:00.000Z,88,,
2025-11-18T18:52:00.000Z,,60,33
2025-11-18T18:53:00.000Z,89,,
2025-11-18T18:53:00.000Z,,69,33
2025-11-18T18:54:00.000Z,87,,
2025-11-18T18:54:00.000Z,,,
2025-11-18T18:54:00.000Z,,41,33
2025-11-18T18:55:00.000Z,88,,
2025-11-18T18:55:00.000Z,,,
2025-11-18T18:55:00.000Z,,57,33
2025-11-18T18:56:00.000Z,90,,
2025-11-18T18:56:00.000Z,,,
2025-11-18T18:56:00.000Z,,39,33
2025-11-18T18:57:00.000Z,92,,
2025-11-18T18:57:00.000Z,,57,33
2025-11-18T18:58:00.000Z,97,,
2025-11-18T18:58:00.000Z,,,
2025-11-18T18:58:00.000Z,,65,33
2025-11-18T18:59:00.000Z,105,,
2025-11-18T18:59:00.000Z,,65534,33
2025-11-18T19:00:00.000Z,110,,
2025-11-18T19:00:00.000Z,,,
2025-11-18T19:00:00.000Z,,60,33
2025-11-18T19:01:00.000Z,101,,
2025-11-18T19:01:00.000Z,,,
2025-11-18T19:01:00.000Z,,,33
2025-11-18T19:02:00.000Z,105,,
2025-11-18T19:02:00.000Z,,,
2025-11-18T19:02:00.000Z,,,
2025-11-18T19:02:00.000Z,,,
2025-11-18T19:02:00.000Z,,,
2025-11-18T19:02:00.000Z,,,
2025-11-18T19:02:00.000Z,,65534,33
2025-11-18T19:02:00.000Z,,,
2025-11-18T19:02:00.000Z,,,
2025-11-18T19:02:00.000Z,,,
2025-11-18T19:02:00.000Z,,,
2025-11-18T19:03:00.000Z,110,,
2025-11-18T19:03:00.000Z,,65534,32
2025-11-18T19:04:00.000Z,104,,
2025-11-18T19:04:00.000Z,,,
2025-11-18T19:04:00.000Z,,65534,32
2025-11-18T19:05:00.000Z,102,,
2025-11-18T19:05:00.000Z,,,
2025-11-18T19:05:00.000Z,,81,32
2025-11-18T19:06:00.000Z,97,,
2025-11-18T19:06:00.000Z,,,
2025-11-18T19:06:00.000Z,,65534,32
2025-11-18T19:07:00.000Z,91,,
2025-11-18T19:07:00.000Z,,,32
2025-11-18T19:08:00.000Z,85,,
2025-11-18T19:08:00.000Z,,,
2025-11-18T19:08:00.000Z,,60,32
2025-11-18T19:09:00.000Z,84,,
2025-11-18T19:09:00.000Z,,60,32
2025-11-18T19:10:00.000Z,85,,
2025-11-18T19:10:00.000Z,,55,32
2025-11-18T19:11:00.000Z,90,,
2025-11-18T19:11:00.000Z,,72,32
2025-11-18T19:12:00.000Z,86,,
2025-11-18T19:12:00.000Z,,,
2025-11-18T19:12:00.000Z,,54,32
2025-11-18T19:13:00.000Z,,42,32
2025-11-18T19:14:00.000Z,85,,
2025-11-18T19:14:00.000Z,,48,32
2025-11-18T19:15:00.000Z,,42,32
2025-11-18T19:16:00.000Z,86,,
2025-11-18T19:16:00.000Z,,,
2025-11-18T19:16:00.000Z,,37,31
2025-11-18T19:17:00.000Z,84,,
2025-11-18T19:17:00.000Z,,,
2025-11-18T19:17:00.000Z,,52,31
2025-11-18T19:18:00.000Z,92,,
2025-11-18T19:18:00.000Z,,,
2025-11-18T19:18:00.000Z,,36,31
2025-11-18T19:19:00.000Z,90,,
2025-11-18T19:19:00.000Z,,57,31
2025-11-18T19:20:00.000Z,87,,
2025-11-18T19:20:00.000Z,,,
2025-11-18T19:20:00.000Z,,52,31
2025-11-18T19:21:00.000Z,84,,
2025-11-18T19:21:00.000Z,,61,31
2025-11-18T19:22:00.000Z,91,,
2025-11-18T19:22:00.000Z,,36,31
2025-11-18T19:23:00.000Z,,63,31
2025-11-18T19:24:00.000Z,90,,
2025-11-18T19:24:00.000Z,,73,31
2025-11-18T19:25:00.000Z,87,,
2025-11-18T19:25:00.000Z,,54,31
2025-11-18T19:26:00.000Z,98,,
2025-11-18T19:26:00.000Z,,,
2025-11-18T19:26:00.000Z,,65534,31
2025-11-18T19:27:00.000Z,108,,
2025-11-18T19:27:00.000Z,,,
2025-11-18T19:27:00.000Z,,65534,31
2025-11-18T19:28:00.000Z,98,,
2025-11-18T19:28:00.000Z,,,
2025-11-18T19:28:00.000Z,,77,30
2025-11-18T19:29:00.000Z,96,,
2025-11-18T19:29:00.000Z,,65534,30
2025-11-18T19:30:00.000Z,101,,
2025-11-18T19:30:00.000Z,,,
2025-11-18T19:30:00.000Z,,,30
2025-11-18T19:31:00.000Z,94,,
2025-11-18T19:31:00.000Z,,39,30
2025-11-18T19:32:00.000Z,83,,
2025-11-18T19:32:00.000Z,,44,30
2025-11-18T19:33:00.000Z,84,,
2025-11-18T19:33:00.000Z,,,
2025-11-18T19:33:00.000Z,,62,30
2025-11-18T19:34:00.000Z,,,
2025-11-18T19:34:00.000Z,,51,30
2025-11-18T19:35:00.000Z,82,,
2025-11-18T19:35:00.000Z,,39,30
2025-11-18T19:36:00.000Z,88,,
2025-11-18T19:36:00.000Z,,33,30
2025-11-18T19:37:00.000Z,89,,
2025-11-18T19:37:00.000Z,,,
2025-11-18T19:37:00.000Z,,60,30
2025-11-18T19:38:00.000Z,,,
2025-11-18T19:38:00.000Z,,65,30
2025-11-18T19:39:00.000Z,86,,
2025-11-18T19:39:00.000Z,,44,30
2025-11-18T19:40:00.000Z,84,,
2025-11-18T19:40:00.000Z,,40,30
2025-11-18T19:41:00.000Z,93,,
2025-11-18T19:41:00.000Z,,65534,29
2025-11-18T19:42:00.000Z,88,,
2025-11-18T19:42:00.000Z,,45,29
2025-11-18T19:43:00.000Z,90,,
2025-11-18T19:43:00.000Z,,,
2025-11-18T19:43:00.000Z,,56,29
2025-11-18T19:44:00.000Z,,65534,29
2025-11-18T19:45:00.000Z,97,,
2025-11-18T19:45:00.000Z,,,
2025-11-18T19:45:00.000Z,,65534,29
2025-11-18T19:46:00.000Z,103,,
2025-11-18T19:46:00.000Z,,,
2025-11-18T19:46:00.000Z,,65534,29
2025-11-18T19:47:00.000Z,99,,
2025-11-18T19:47:00.000Z,,,
2025-11-18T19:47:00.000Z,,65534,29
2025-11-18T19:48:00.000Z,97,,
2025-11-18T19:48:00.000Z,,65534,29
2025-11-18T19:49:00.000Z,99,,
2025-11-18T19:49:00.000Z,,,
2025-11-18T19:49:00.000Z,,65534,29
2025-11-18T19:50:00.000Z,101,,
2025-11-18T19:50:00.000Z,,,
2025-11-18T19:50:00.000Z,,82,29
2025-11-18T19:51:00.000Z,100,,
2025-11-18T19:51:00.000Z,,,
2025-11-18T19:51:00.000Z,,65534,29
2025-11-18T19:52:00.000Z,104,,
2025-11-18T19:52:00.000Z,,65534,28
2025-11-18T19:53:00.000Z,103,,
2025-11-18T19:53:00.000Z,,65534,28
2025-11-18T19:54:00.000Z,104,,
2025-11-18T19:54:00.000Z,,65534,28
2025-11-18T19:55:00.000Z,107,,
2025-11-18T19:55:00.000Z,,65534,28
2025-11-18T19:56:00.000Z,109,,
2025-11-18T19:56:00.000Z,,65534,28
2025-11-18T19:57:00.000Z,102,,
2025-11-18T19:57:00.000Z,,65534,28
2025-11-18T19:58:00.000Z,100,,
2025-11-18T19:58:00.000Z,,65534,28
2025-11-18T19:59:00.000Z,109,,
2025-11-18T19:59:00.000Z,,65534,28
2025-11-18T20:00:00.000Z,112,,
2025-11-18T20:00:00.000Z,,,
2025-11-18T20:00:00.000Z,,65534,28
2025-11-18T20:01:00.000Z,113,,
2025-11-18T20:01:00.000Z,,65534,27
2025-11-18T20:02:00.000Z,,65534,27
2025-11-18T20:03:00.000Z,118,,
2025-11-18T20:03:00.000Z,,65534,27
2025-11-18T20:04:00.000Z,120,,
2025-11-18T20:04:00.000Z,,65534,27
2025-11-18T20:05:00.000Z,123,,
2025-11-18T20:05:00.000Z,,,
2025-11-18T20:05:00.000Z,,65534,27
2025-11-18T20:06:00.000Z,,65534,27
2025-11-18T20:07:00.000Z,116,,
2025-11-18T20:07:00.000Z,,65534,27
2025-11-18T20:08:00.000Z,119,,
2025-11-18T20:08:00.000Z,,65534,27
2025-11-18T20:09:00.000Z,122,,
2025-11-18T20:09:00.000Z,,65534,27
2025-11-18T20:10:00.000Z,125,,
2025-11-18T20:10:00.000Z,,65534,27
2025-11-18T20:11:00.000Z,122,,
2025-11-18T20:11:00.000Z,,65534,27
2025-11-18T20:12:00.000Z,116,,
2025-11-18T20:12:00.000Z,,65534,27
2025-11-18T20:13:00.000Z,113,,
2025-11-18T20:13:00.000Z,,65534,27
2025-11-18T20:14:00.000Z,117,,
2025-11-18T20:14:00.000Z,,,
2025-11-18T20:14:00.000Z,,65534,26
2025-11-18T20:15:00.000Z,100,,
2025-11-18T20:15:00.000Z,,73,26
2025-11-18T20:16:00.000Z,99,,
2025-11-18T20:16:00.000Z,,79,26
2025-11-18T20:17:00.000Z,97,,
2025-11-18T20:17:00.000Z,,,
2025-11-18T20:17:00.000Z,,81,26
2025-11-18T20:18:00.000Z,94,,
2025-11-18T20:18:00.000Z,,64,26
2025-11-18T20:19:00.000Z,90,,
2025-11-18T20:19:00.000Z,,52,26
2025-11-18T20:20:00.000Z,88,,
2025-11-18T20:20:00.000Z,,60,26
2025-11-18T20:21:00.000Z,,36,26
2025-11-18T20:22:00.000Z,85,,
2025-11-18T20:22:00.000Z,,30,26
2025-11-18T20:23:00.000Z,,30,26
2025-11-18T20:24:00.000Z,82,,
2025-11-18T20:24:00.000Z,,27,26
2025-11-18T20:25:00.000Z,,25,26
2025-11-18T20:26:00.000Z,,,
2025-11-18T20:26:00.000Z,,27,26
2025-11-18T20:27:00.000Z,,28,26
2025-11-18T20:28:00.000Z,,28,26
2025-11-18T20:29:00.000Z,,28,26
2025-11-18T20:30:00.000Z,83,,
2025-11-18T20:30:00.000Z,,29,26
2025-11-18T20:31:00.000Z,86,,
2025-11-18T20:31:00.000Z,,33,26
2025-11-18T20:32:00.000Z,91,,
2025-11-18T20:32:00.000Z,,53,26
2025-11-18T20:33:00.000Z,96,,
2025-11-18T20:33:00.000Z,,72,26
2025-11-18T20:34:00.000Z,93,,
2025-11-18T20:34:00.000Z,,70,26
2025-11-18T20:35:00.000Z,94,,
2025-11-18T20:35:00.000Z,,70,26
2025-11-18T20:36:00.000Z,93,,
2025-11-18T20:36:00.000Z,,64,25
2025-11-18T20:37:00.000Z,91,,
2025-11-18T20:37:00.000Z,,58,25
2025-11-18T20:38:00.000Z,,55,25
2025-11-18T20:39:00.000Z,93,,
2025-11-18T20:39:00.000Z,,,
2025-11-18T20:39:00.000Z,,69,25
2025-11-18T20:40:00.000Z,95,,
2025-11-18T20:40:00.000Z,,53,25
2025-11-18T20:41:00.000Z,113,,
2025-11-18T20:41:00.000Z,,65534,25
2025-11-18T20:42:00.000Z,126,,
2025-11-18T20:42:00.000Z,,65534,25
2025-11-18T20:43:00.000Z,,65534,25
2025-11-18T20:44:00.000Z,139,,
2025-11-18T20:44:00.000Z,,65534,25
2025-11-18T20:45:00.000Z,133,,
2025-11-18T20:45:00.000Z,,,
2025-11-18T20:45:00.000Z,,,
2025-11-18T20:45:00.000Z,,65534,24
2025-11-18T20:46:00.000Z,131,,
2025-11-18T20:46:00.000Z,,65534,24
2025-11-18T20:47:00.000Z,126,,
2025-11-18T20:47:00.000Z,,,24
2025-11-18T20:48:00.000Z,,,
2025-11-18T20:48:00.000Z,,65534,24
2025-11-18T20:49:00.000Z,,98,24
2025-11-18T20:50:00.000Z,107,,
2025-11-18T20:50:00.000Z,,,
2025-11-18T20:50:00.000Z,,81,24
2025-11-18T20:51:00.000Z,99,,
2025-11-18T20:51:00.000Z,,,
2025-11-18T20:51:00.000Z,,86,23
2025-11-18T20:52:00.000Z,97,,
2025-11-18T20:52:00.000Z,,84,23
2025-11-18T20:53:00.000Z,95,,
2025-11-18T20:53:00.000Z,,76,23
2025-11-18T20:54:00.000Z,97,,
2025-11-18T20:54:00.000Z,,81,23
2025-11-18T20:55:00.000Z,,,
2025-11-18T20:55:00.000Z,,87,23
2025-11-18T20:56:00.000Z,100,,
2025-11-18T20:56:00.000Z,,,
2025-11-18T20:56:00.000Z,,84,23
2025-11-18T20:57:00.000Z,98,,
2025-11-18T20:57:00.000Z,,72,23
2025-11-18T20:58:00.000Z,,87,23
2025-11-18T20:59:00.000Z,99,,
2025-11-18T20:59:00.000Z,,74,23
2025-11-18T21:00:00.000Z,103,,
2025-11-18T21:00:00.000Z,,79,22
2025-11-18T21:01:00.000Z,95,,
2025-11-18T21:01:00.000Z,,84,22
2025-11-18T21:02:00.000Z,96,,
2025-11-18T21:02:00.000Z,,80,22
2025-11-18T21:03:00.000Z,,75,22
2025-11-18T21:04:00.000Z,94,,
2025-11-18T21:04:00.000Z,,79,22
2025-11-18T21:05:00.000Z,,,
2025-11-18T21:05:00.000Z,,77,22
2025-11-18T21:06:00.000Z,92,,
2025-11-18T21:06:00.000Z,,78,22
2025-11-18T21:07:00.000Z,93,,
2025-11-18T21:07:00.000Z,,77,22
2025-11-18T21:08:00.000Z,95,,
2025-11-18T21:08:00.000Z,,66,22
2025-11-18T21:09:00.000Z,94,,
2025-11-18T21:09:00.000Z,,62,22
2025-11-18T21:10:00.000Z,92,,
2025-11-18T21:10:00.000Z,,83,22
2025-11-18T21:11:00.000Z,95,,
2025-11-18T21:11:00.000Z,,79,22
2025-11-18T21:12:00.000Z,94,,
2025-11-18T21:12:00.000Z,,72,21
2025-11-18T21:13:00.000Z,93,,
2025-11-18T21:13:00.000Z,,65,21
2025-11-18T21:14:00.000Z,97,,
2025-11-18T21:14:00.000Z,,,
2025-11-18T21:14:00.000Z,,42,21
2025-11-18T21:15:00.000Z,95,,
2025-11-18T21:15:00.000Z,,,
2025-11-18T21:15:00.000Z,,68,21
2025-11-18T21:16:00.000Z,93,,
2025-11-18T21:16:00.000Z,,75,21
2025-11-18T21:17:00.000Z,90,,
2025-11-18T21:17:00.000Z,,64,21
2025-11-18T21:18:00.000Z,,72,21
2025-11-18T21:19:00.000Z,92,,
2025-11-18T21:19:00.000Z,,60,21
2025-11-18T21:20:00.000Z,89,,
2025-11-18T21:20:00.000Z,,68,21
2025-11-18T21:21:00.000Z,87,,
2025-11-18T21:21:00.000Z,,,
2025-11-18T21:21:00.000Z,,46,21
2025-11-18T21:22:00.000Z,89,,
2025-11-18T21:22:00.000Z,,33,21
2025-11-18T21:23:00.000Z,90,,
2025-11-18T21:23:00.000Z,,,
2025-11-18T21:23:00.000Z,,70,21
2025-11-18T21:24:00.000Z,,,
2025-11-18T21:24:00.000Z,,56,21
2025-11-18T21:25:00.000Z,,33,21
2025-11-18T21:26:00.000Z,91,,
2025-11-18T21:26:00.000Z,,45,20
2025-11-18T21:27:00.000Z,93,,
2025-11-18T21:27:00.000Z,,,
2025-11-18T21:27:00.000Z,,,
2025-11-18T21:27:00.000Z,,,
2025-11-18T21:27:00.000Z,,,
2025-11-18T21:27:00.000Z,,,
2025-11-18T21:27:00.000Z,,66,20
2025-11-18T21:27:00.000Z,,,
2025-11-18T21:27:00.000Z,,,
2025-11-18T21:27:00.000Z,,,
2025-11-18T21:27:00.000Z,,,
2025-11-18T21:28:00.000Z,90,,
2025-11-18T21:28:00.000Z,,,
2025-11-18T21:28:00.000Z,,,
2025-11-18T21:28:00.000Z,,,
2025-11-18T21:28:00.000Z,,,
2025-11-18T21:28:00.000Z,,,
2025-11-18T21:28:00.000Z,,57,20
2025-11-18T21:28:00.000Z,,,
2025-11-18T21:28:00.000Z,,,
2025-11-18T21:28:00.000Z,,,
2025-11-18T21:28:00.000Z,,,
2025-11-18T21:29:00.000Z,85,,
2025-11-18T21:29:00.000Z,,32,20
2025-11-18T21:30:00.000Z,88,,
2025-11-18T21:30:00.000Z,,54,20
2025-11-18T21:31:00.000Z,,59,20
2025-11-18T21:32:00.000Z,92,,
2025-11-18T21:32:00.000Z,,57,20
2025-11-18T21:33:00.000Z,91,,
2025-11-18T21:33:00.000Z,,50,20
2025-11-18T21:34:00.000Z,90,,
2025-11-18T21:34:00.000Z,,,
